Chat ID,Chat Start Time,Chat Length,Messages to Bot,Bot Responses (Generative),Bot Responses (Retrieval),Bot Responses (Low Confidence),Bot Responses (No Confidence),Attempt to Connect to Live Person,Connection Established,Conversation Rating
24428415,"January 1, 2024 12:16 AM",,,,,,,No,No,
24428257,"December 31, 2023 11:27 PM",,,,,,,No,No,
24427192,"December 31, 2023 7:22 PM",,,,,,,No,No,
24426601,"December 31, 2023 5:41 PM",,,,,,,No,No,
24426138,"December 31, 2023 4:32 PM",,,,,,,No,No,
24425980,"December 31, 2023 4:10 PM",,,,,,,No,No,
24425949,"December 31, 2023 4:05 PM",,,,,,,No,No,
24425692,"December 31, 2023 3:29 PM",,,,,,,No,No,
24424732,"December 31, 2023 1:17 PM",,,,,,,No,No,
24424724,"December 31, 2023 1:16 PM",,,,,,,No,No,
24423946,"December 31, 2023 11:18 AM",,,,,,,No,No,
24423945,"December 31, 2023 11:18 AM",,,,,,,No,No,
24423943,"December 31, 2023 11:18 AM",,,,,,,No,No,
24423941,"December 31, 2023 11:18 AM",,,,,,,No,No,
24423940,"December 31, 2023 11:18 AM",,,,,,,No,No,
24423939,"December 31, 2023 11:17 AM",,,,,,,No,No,
24423938,"December 31, 2023 11:17 AM",,,,,,,No,No,
24423937,"December 31, 2023 11:17 AM",,,,,,,No,No,
24423936,"December 31, 2023 11:17 AM",,,,,,,No,No,
24423934,"December 31, 2023 11:17 AM",,,,,,,No,No,
24423931,"December 31, 2023 11:17 AM",,,,,,,No,No,
24423814,"December 31, 2023 11:00 AM",,,,,,,No,No,
24423806,"December 31, 2023 10:59 AM",,,,,,,No,No,
24423350,"December 31, 2023 9:18 AM",,,,,,,No,No,
24423340,"December 31, 2023 9:15 AM",,,,,,,No,No,
24423176,"December 31, 2023 8:25 AM",,,,,,,No,No,
24423131,"December 31, 2023 8:07 AM",,,,,,,No,No,
24422821,"December 31, 2023 5:52 AM",30,,,,,,No,No,
24422811,"December 31, 2023 5:46 AM",61,,,,,,No,No,
24422678,"December 31, 2023 4:43 AM",,,,,,,No,No,
24421873,"December 31, 2023 12:35 AM",,,,,,,No,No,
24421468,"December 30, 2023 11:12 PM",,,,,,,No,No,
24421286,"December 30, 2023 10:42 PM",,,,,,,No,No,
24420957,"December 30, 2023 9:50 PM",,,,,,,No,No,
24420220,"December 30, 2023 7:58 PM",,,,,,,No,No,
24419399,"December 30, 2023 5:57 PM",,,,,,,No,No,
24419359,"December 30, 2023 5:49 PM",,,,,,,No,No,
24419255,"December 30, 2023 5:34 PM",,,,,,,No,No,
24419213,"December 30, 2023 5:26 PM",,,,,,,No,No,
24419161,"December 30, 2023 5:18 PM",,,,,,,No,No,
24418561,"December 30, 2023 4:05 PM",,,,,,,No,No,
24418552,"December 30, 2023 4:04 PM",,,,,,,No,No,
24417928,"December 30, 2023 2:53 PM",,,,,,,No,No,
24417793,"December 30, 2023 2:38 PM",57,,,,,,No,No,
24417776,"December 30, 2023 2:35 PM",,,,,,,No,No,
24417549,"December 30, 2023 2:06 PM",,,,,,,No,No,
24417449,"December 30, 2023 1:56 PM",,,,,,,No,No,
24417430,"December 30, 2023 1:55 PM",,,,,,,No,No,
24417315,"December 30, 2023 1:43 PM",,,,,,,No,No,
24417149,"January 2, 2024 8:40 AM",,,,,,,No,No,
24417146,"December 30, 2023 1:23 PM",,,,,,,No,No,
24417061,"December 30, 2023 1:12 PM",,,,,,,No,No,
24416858,"December 30, 2023 12:52 PM",,,,,,,No,No,
24416786,"December 30, 2023 12:44 PM",,,,,,,No,No,
24416280,"December 30, 2023 11:49 AM",,,,,,,No,No,
24416034,"December 30, 2023 11:20 AM",,,,,,,No,No,
24415371,"December 30, 2023 9:38 AM",,,,,,,No,No,
24415292,"December 30, 2023 9:22 AM",,,,,,,No,No,
24415289,"December 30, 2023 9:21 AM",,,,,,,No,No,
24415283,"December 30, 2023 9:20 AM",,,,,,,No,No,
24415121,"December 30, 2023 8:42 AM",,,,,,,No,No,
24414699,"December 30, 2023 6:10 AM",12,,,,,,No,No,
24412483,"December 29, 2023 9:31 PM",,,,,,,No,No,
24411760,"December 29, 2023 7:44 PM",,,,,,,No,No,
24411357,"December 29, 2023 6:53 PM",19,,,,,,No,No,
24411102,"December 29, 2023 6:25 PM",,,,,,,No,No,
24410085,"December 29, 2023 4:41 PM",,,,,,,No,No,
24409662,"December 29, 2023 4:08 PM",15,,,,,,No,No,
24409618,"December 29, 2023 4:05 PM",,,,,,,No,No,
24409580,"December 29, 2023 4:01 PM",,,,,,,No,No,
24409576,"December 29, 2023 4:01 PM",30,,,,,,No,No,
24408444,"December 29, 2023 2:36 PM",45,,,,,,No,No,
24408353,"December 29, 2023 2:30 PM",1873,1,,,,1,Yes,Yes,
24408290,"December 29, 2023 2:26 PM",230,1,,,,1,Yes,No,
24408152,"December 29, 2023 2:16 PM",87,1,,1,,,No,No,
24407862,"December 29, 2023 1:56 PM",325237,1,1,,,,Yes,Yes,
24406589,"December 29, 2023 12:35 PM",47,1,,1,,,No,No,
24406101,"December 29, 2023 12:04 PM",,,,,,,No,No,
24405959,"December 29, 2023 11:56 AM",22595,,,,,,Yes,Yes,
24405756,"December 29, 2023 11:42 AM",10,,,,,,No,No,
24405680,"December 29, 2023 11:36 AM",,,,,,,No,No,
24405654,"December 29, 2023 11:34 AM",,,,,,,No,No,
24405652,"December 29, 2023 11:34 AM",,,,,,,No,No,
24404363,"December 29, 2023 9:52 AM",42,1,,1,,,No,No,
24400860,"December 28, 2023 10:00 PM",67,,,,,,No,No,
24400826,"December 28, 2023 9:56 PM",,,,,,,No,No,
24400727,"December 28, 2023 9:42 PM",58,,,,,,No,No,
24400483,"December 28, 2023 9:14 PM",40,,,,,,No,No,
24400329,"December 28, 2023 8:58 PM",33,,,,,,No,No,
24400170,"December 28, 2023 8:40 PM",,,,,,,No,No,
24400078,"December 28, 2023 8:29 PM",46,1,,1,,,No,No,
24400066,"December 28, 2023 8:27 PM",45,,,,,,No,No,
24399999,"December 28, 2023 8:20 PM",,,,,,,No,No,
24399996,"December 28, 2023 8:20 PM",,,,,,,No,No,
24399986,"December 28, 2023 8:19 PM",,,,,,,No,No,
24399627,"December 28, 2023 7:42 PM",,,,,,,No,No,
24399535,"December 28, 2023 7:32 PM",,,,,,,No,No,
24396446,"December 28, 2023 4:09 PM",,,,,,,No,No,
24395190,"January 2, 2024 5:04 PM",7,,,,,,No,No,
24395101,"December 28, 2023 3:48 PM",,,,,,,No,No,5
24394478,"December 28, 2023 2:50 PM",947,5,2,1,,2,Yes,No,3
24394324,"December 28, 2023 2:42 PM",295,1,,1,,,No,No,
24393883,"December 28, 2023 2:18 PM",595,1,,1,,,No,No,
24393661,"December 28, 2023 2:06 PM",,,,,,,No,No,
24393626,"December 28, 2023 2:04 PM",1803,2,1,1,,,Yes,Yes,
24393500,"December 28, 2023 2:04 PM",,,,,,,No,No,
24393493,"December 28, 2023 1:57 PM",,,,,,,No,No,
24393471,"December 28, 2023 1:56 PM",,,,,,,No,No,
24393442,"December 28, 2023 1:54 PM",,,,,,,No,No,
24393317,"December 28, 2023 1:59 PM",,,,,,,No,No,
24392046,"December 28, 2023 1:19 PM",34,,,,,,No,No,
24391469,"December 28, 2023 12:46 PM",968,1,,,,1,Yes,No,
24391196,"December 28, 2023 12:35 PM",,,,,,,No,No,
24390979,"December 28, 2023 12:19 PM",,,,,,,No,No,
24390804,"December 28, 2023 12:10 PM",,,,,,,No,No,
24390803,"December 28, 2023 12:10 PM",189,,,,,,Yes,No,
24390497,"December 28, 2023 11:52 AM",,,,,,,No,No,
24390173,"December 28, 2023 11:32 AM",,,,,,,No,No,
24389558,"December 28, 2023 10:57 AM",35,1,1,,,,No,No,
24389464,"December 28, 2023 10:51 AM",11,,,,,,No,No,
24388080,"December 28, 2023 8:47 AM",,,,,,,No,No,
24387411,"December 28, 2023 6:40 AM",,,,,,,No,No,
24387390,"December 28, 2023 6:34 AM",,,,,,,No,No,
24386218,"December 28, 2023 1:06 AM",,,,,,,No,No,
24386209,"December 28, 2023 1:04 AM",,,,,,,No,No,
24384621,"December 27, 2023 9:23 PM",116,1,1,,,,No,No,
24383099,"December 27, 2023 6:42 PM",78,,,,,,No,No,
24382910,"December 27, 2023 6:25 PM",24,,,,,,No,No,
24382730,"December 27, 2023 6:07 PM",,,,,,,No,No,
24382353,"December 27, 2023 5:32 PM",,,,,,,No,No,
24382343,"December 27, 2023 5:31 PM",,,,,,,No,No,
24381275,"December 27, 2023 4:34 PM",,,,,,,No,No,
24381108,"December 27, 2023 4:01 PM",,,,,,,No,No,
24379946,"December 27, 2023 2:50 PM",,,,,,,No,No,
24379916,"December 27, 2023 2:49 PM",,,,,,,No,No,
24379227,"December 27, 2023 2:09 PM",,,,,,,No,No,
24379208,"December 27, 2023 2:08 PM",,,,,,,No,No,
24379092,"December 27, 2023 2:00 PM",,,,,,,No,No,
24379081,"December 27, 2023 1:59 PM",,,,,,,No,No,
24378418,"December 27, 2023 1:17 PM",,,,,,,No,No,
24378247,"December 27, 2023 1:06 PM",36,,,,,,No,No,
24377375,"December 27, 2023 12:17 PM",,,,,,,No,No,
24376882,"December 27, 2023 11:47 AM",,,,,,,No,No,
24376753,"December 27, 2023 11:38 AM",55,2,1,,1,,No,No,
24376626,"December 27, 2023 11:29 AM",,,,,,,No,No,
24376418,"December 27, 2023 11:17 AM",,,,,,,No,No,
24376370,"December 27, 2023 11:14 AM",598,1,,,,,Yes,No,
24376092,"December 27, 2023 10:56 AM",2596,1,,,,1,Yes,Yes,
24375915,"December 27, 2023 10:44 AM",712,2,1,1,,,Yes,Yes,
24375888,"December 27, 2023 10:43 AM",,,,,,,No,No,
24375715,"December 27, 2023 10:30 AM",36,,,,,,No,No,
24375272,"December 27, 2023 9:54 AM",,,,,,,No,No,
24375200,"December 27, 2023 9:47 AM",121,2,1,,1,,No,No,
24375165,"December 27, 2023 9:44 AM",,,,,,,No,No,
24374977,"December 27, 2023 9:28 AM",35,,,,,,No,No,
24374909,"December 27, 2023 9:18 AM",,,,,,,No,No,
24374746,"December 27, 2023 8:58 AM",3079,2,1,,1,,Yes,Yes,
24374434,"December 27, 2023 8:11 AM",,,,,,,No,No,
24374424,"December 27, 2023 8:08 AM",,,,,,,No,No,
24374403,"December 27, 2023 8:05 AM",,,,,,,No,No,
24374401,"December 27, 2023 8:05 AM",,,,,,,No,No,
24374189,"December 27, 2023 7:17 AM",,,,,,,No,No,
24374180,"December 27, 2023 7:15 AM",,,,,,,No,No,
24373309,"December 27, 2023 2:59 AM",,,,,,,No,No,
24373287,"December 27, 2023 2:53 AM",83,1,,1,,1,No,No,
24371473,"December 26, 2023 10:14 PM",,,,,,,No,No,
24371174,"December 26, 2023 9:39 PM",,,,,,,No,No,
24371136,"December 26, 2023 9:35 PM",,,,,,,No,No,
24370744,"December 26, 2023 8:45 PM",,,,,,,No,No,
24367121,"December 26, 2023 3:21 PM",,,,,,,No,No,
24366241,"December 26, 2023 2:28 PM",,,,,,,No,No,
24364331,"December 26, 2023 12:26 PM",257,3,2,,,,No,No,
24363705,"December 26, 2023 11:40 AM",,,,,,,No,No,
24363669,"December 26, 2023 11:37 AM",,,,,,,No,No,
24363279,"December 26, 2023 11:08 AM",32,1,1,,,,No,No,
24363241,"December 26, 2023 11:05 AM",,,,,,,No,No,
24362841,"December 26, 2023 10:28 AM",101,1,,1,,1,No,No,
24362637,"January 2, 2024 1:32 PM",79,1,1,,,,No,No,
24362555,"December 26, 2023 10:00 AM",32,,,,,,No,No,
24362139,"December 26, 2023 9:14 AM",,,,,,,No,No,
24361877,"December 26, 2023 8:31 AM",,,,,,,No,No,
24361605,"December 26, 2023 7:29 AM",,,,,,,No,No,
24360947,"December 26, 2023 3:28 AM",,,,,,,No,No,
24359300,"December 25, 2023 9:22 PM",,,,,,,No,No,
24358321,"December 25, 2023 6:07 PM",96,,,,,,No,No,
24357889,"January 3, 2024 9:52 AM",,,,,,,No,No,
24357515,"December 25, 2023 3:30 PM",,,,,,,No,No,
24357424,"December 25, 2023 3:13 PM",,,,,,,No,No,
24357087,"December 25, 2023 2:11 PM",37,1,,1,,,No,No,
24356485,"December 25, 2023 12:29 PM",50,,,,,,No,No,
24356216,"December 25, 2023 11:39 AM",,,,,,,No,No,
24355816,"December 25, 2023 9:59 AM",,,,,,,No,No,
24355814,"December 25, 2023 9:59 AM",,,,,,,No,No,
24355813,"December 25, 2023 9:59 AM",,,,,,,No,No,
24354343,"December 25, 2023 12:19 AM",,,,,,,No,No,
24354107,"December 24, 2023 11:11 PM",26,2,,,,2,No,No,
24354096,"December 24, 2023 11:08 PM",23,1,,1,,,No,No,
24353584,"December 24, 2023 8:53 PM",,,,,,,No,No,
24353437,"December 24, 2023 8:09 PM",,,,,,,No,No,
24352728,"December 24, 2023 5:01 PM",,,,,,,No,No,
24352259,"December 24, 2023 3:16 PM",,,,,,,No,No,
24352150,"December 24, 2023 2:53 PM",,,,,,,No,No,
24351730,"December 24, 2023 1:29 PM",,,,,,,No,No,
24351290,"December 24, 2023 12:06 PM",,,,,,,No,No,
24351201,"December 24, 2023 11:48 AM",,,,,,,No,No,
24350610,"December 24, 2023 9:26 AM",218,1,,,,1,No,No,
24349437,"December 24, 2023 1:51 AM",,,,,,,No,No,
24347537,"December 23, 2023 7:06 PM",,,,,,,No,No,
24347341,"December 23, 2023 6:27 PM",,,,,,,No,No,
24347119,"December 23, 2023 5:48 PM",28,,,,,,No,No,
24344772,"December 23, 2023 11:58 AM",,,,,,,No,No,
24344751,"December 23, 2023 11:55 AM",,,,,,,No,No,
24344420,"December 23, 2023 11:08 AM",,,,,,,No,No,
24343576,"December 23, 2023 8:48 AM",,,,,,,No,No,
24341570,"December 22, 2023 11:39 PM",47,1,,1,,,No,No,
24341301,"December 22, 2023 10:53 PM",,,,,,,No,No,
24340290,"January 8, 2024 5:37 PM",13,,,,,,No,No,1
24339962,"December 22, 2023 7:32 PM",,,,,,,No,No,
24339905,"December 22, 2023 7:26 PM",,,,,,,No,No,
24338203,"December 22, 2023 5:06 PM",7,1,,1,,,No,No,
24338132,"December 22, 2023 5:03 PM",,,,,,,No,No,
24337044,"December 22, 2023 3:29 PM",1362,1,,,,1,Yes,Yes,5
24336419,"December 22, 2023 2:42 PM",1325,,,,,,Yes,Yes,
24336043,"December 22, 2023 2:16 PM",721,1,1,,,,Yes,Yes,
24335908,"December 22, 2023 2:08 PM",,,,,,,No,No,
24335447,"December 22, 2023 1:34 PM",116,1,1,,,,No,No,1
24334423,"December 22, 2023 12:19 PM",457,2,,2,,,Yes,Yes,
24333677,"December 22, 2023 11:29 AM",1186,1,,,,1,Yes,Yes,5
24333593,"December 22, 2023 11:23 AM",3607,1,1,,,,No,No,
24333297,"December 22, 2023 11:02 AM",,,,,,,No,No,
24333282,"December 22, 2023 11:01 AM",,,,,,,No,No,
24333233,"December 22, 2023 10:58 AM",3055,1,,1,,1,Yes,Yes,
24332784,"December 22, 2023 10:37 AM",,,,,,,No,No,
24332588,"December 22, 2023 10:21 AM",,,,,,,No,No,
24332530,"December 22, 2023 10:17 AM",,,,,,,No,No,
24332492,"December 22, 2023 10:14 AM",974,1,1,,,,Yes,Yes,5
24332384,"December 22, 2023 10:07 AM",2146,1,1,,,,Yes,Yes,5
24332298,"December 22, 2023 10:00 AM",1209,,,,,,Yes,Yes,
24332294,"December 22, 2023 9:59 AM",638,2,,3,,,No,No,
24331959,"December 22, 2023 9:25 AM",752,4,3,1,,,Yes,Yes,5
24331851,"December 22, 2023 9:14 AM",1361,1,,1,,,Yes,Yes,
24331645,"December 22, 2023 8:47 AM",247,1,,,,1,Yes,No,
24330647,"December 22, 2023 4:29 AM",,,,,,,No,No,
24329558,"December 22, 2023 12:09 AM",,,,,,,No,No,
24329107,"December 21, 2023 11:04 PM",,,,,,,No,No,
24328644,"December 21, 2023 10:06 PM",,,,,,,No,No,
24328371,"December 21, 2023 9:34 PM",102,2,,2,,,No,No,5
24327653,"December 21, 2023 8:11 PM",27,1,,,1,,No,No,
24326940,"December 21, 2023 6:59 PM",55,1,,1,,,No,No,
24326645,"December 21, 2023 6:31 PM",58,,,,,,No,No,
24326242,"December 21, 2023 5:59 PM",,,,,,,No,No,
24325967,"December 21, 2023 5:41 PM",10,1,,,,1,No,No,5
24325309,"December 21, 2023 4:59 PM",,,,,,,No,No,
24325227,"December 21, 2023 4:54 PM",,,,,,,No,No,
24325140,"December 21, 2023 4:47 PM",,,,,,,No,No,
24324102,"December 21, 2023 3:56 PM",,,,,,,No,No,
24323782,"December 21, 2023 3:38 PM",60,1,,,,1,Yes,No,
24322468,"December 21, 2023 2:31 PM",190,2,1,1,,,No,No,
24322442,"December 21, 2023 2:29 PM",310,1,,1,,,Yes,Yes,
24321424,"December 21, 2023 1:35 PM",37,1,,2,,,No,No,
24321343,"December 21, 2023 1:30 PM",1070,,,,,,Yes,Yes,
24320688,"December 21, 2023 12:58 PM",1099,6,4,1,,,Yes,Yes,
24320492,"December 21, 2023 12:48 PM",,,,,,,No,No,
24320458,"December 21, 2023 12:47 PM",,,,,,,No,No,
24319131,"December 21, 2023 11:43 AM",1071,1,,,,1,Yes,Yes,5
24318986,"December 21, 2023 11:35 AM",62,,,,,,No,No,
24318948,"December 21, 2023 11:33 AM",,,,,,,No,No,
24318876,"December 21, 2023 11:29 AM",,,,,,,No,No,
24318307,"December 21, 2023 11:02 AM",2145,1,,,,1,Yes,Yes,
24318306,"December 21, 2023 11:02 AM",13557,2,1,,,,Yes,Yes,
24318228,"December 21, 2023 10:57 AM",414,1,,,,,Yes,Yes,5
24318150,"December 21, 2023 10:54 AM",641,1,,,1,,Yes,Yes,
24318111,"December 21, 2023 10:53 AM",73507,1,,,,1,Yes,Yes,
24318060,"December 21, 2023 10:50 AM",,,,,,,No,No,
24317967,"December 21, 2023 10:43 AM",,,,,,,No,No,
24317825,"December 21, 2023 10:35 AM",,,,,,,No,No,
24317691,"December 21, 2023 10:29 AM",,,,,,,No,No,
24317288,"December 21, 2023 10:07 AM",1250,2,1,,,1,Yes,Yes,5
24317200,"December 21, 2023 10:03 AM",1036,1,,,,1,Yes,Yes,5
24316965,"December 21, 2023 9:48 AM",49,2,,3,,,No,No,
24316921,"December 21, 2023 9:46 AM",,,,,,,No,No,
24316136,"December 21, 2023 8:42 AM",,,,,,,No,No,
24315912,"December 21, 2023 8:15 AM",,,,,,,No,No,
24315799,"December 21, 2023 8:00 AM",504,3,1,1,,1,Yes,Yes,5
24314957,"December 21, 2023 4:16 AM",,,,,,,No,No,
24314670,"December 21, 2023 2:49 AM",,,,,,,No,No,
24313154,"December 20, 2023 10:52 PM",,,,,,,No,No,
24313152,"December 20, 2023 10:52 PM",25,,,,,,No,No,
24313085,"December 20, 2023 10:45 PM",,,,,,,No,No,
24312940,"December 20, 2023 10:27 PM",,,,,,,No,No,
24312052,"December 20, 2023 9:13 PM",,,,,,,No,No,
24311784,"December 20, 2023 8:39 PM",28,2,,1,1,,No,No,
24311064,"December 20, 2023 7:38 PM",,,,,,,No,No,
24310162,"December 20, 2023 6:31 PM",,,,,,,No,No,
24310094,"December 22, 2023 1:33 PM",,,,,,,No,No,
24309538,"December 20, 2023 5:45 PM",117,1,,1,,,No,No,
24308171,"December 20, 2023 4:25 PM",1473,2,1,,,1,Yes,Yes,5
24306974,"December 20, 2023 3:30 PM",2629,1,,,,1,Yes,Yes,5
24306791,"December 20, 2023 3:22 PM",611,2,2,,,,Yes,Yes,5
24306423,"December 20, 2023 3:05 PM",831,1,,,,1,Yes,Yes,5
24306204,"December 20, 2023 2:56 PM",2433,2,1,,,1,Yes,Yes,
24305108,"December 20, 2023 2:29 PM",,,,,,,No,No,
24305081,"December 20, 2023 2:28 PM",,,,,,,No,No,
24305024,"December 20, 2023 2:25 PM",86,1,,,1,,No,No,
24304801,"December 20, 2023 2:15 PM",18,1,,1,,,No,No,
24304687,"December 20, 2023 2:10 PM",,,,,,,No,No,
24304563,"December 20, 2023 2:04 PM",976,1,,1,,,Yes,Yes,
24304027,"December 20, 2023 1:41 PM",1609,1,1,1,,,Yes,Yes,
24303622,"December 20, 2023 1:24 PM",127,2,2,,,,No,No,
24302602,"December 20, 2023 12:40 PM",6,,,,,,No,No,
24302584,"December 20, 2023 12:40 PM",26,,,,,,No,No,
24302447,"December 28, 2023 11:56 AM",138,,,,,,No,No,
24301776,"December 20, 2023 12:06 PM",72,3,,3,,,No,No,
24301546,"December 20, 2023 12:26 PM",,,,,,,No,No,
24301424,"December 20, 2023 11:51 AM",,,,,,,No,No,
24301391,"December 20, 2023 11:49 AM",,,,,,,No,No,
24301167,"December 20, 2023 11:39 AM",79216,3,1,1,,,Yes,Yes,
24300562,"December 20, 2023 11:12 AM",62,,,,,,No,No,
24300296,"December 20, 2023 11:00 AM",673,1,,,,,Yes,Yes,
24300060,"December 20, 2023 10:50 AM",483,1,,,,1,Yes,Yes,5
24300042,"December 20, 2023 10:49 AM",,,,,,,No,No,
24299928,"December 20, 2023 10:44 AM",,,,,,,No,No,
24298760,"December 20, 2023 9:45 AM",901,1,,,,1,Yes,Yes,
24298020,"December 20, 2023 8:53 AM",,,,,,,No,No,
24297874,"December 30, 2023 6:32 AM",55,,,,,,No,No,
24297808,"December 20, 2023 8:31 AM",991,2,,1,,1,Yes,Yes,5
